"x","parm_id","emmean.ols","SE.ols","df.ols","asymp.LCL.ols","asymp.UCL.ols","emmean.pca","SE.pca","df.pca","asymp.LCL.pca","asymp.UCL.pca"
1,"F",-0.682177264458862,0.0587252259027651,Inf,-0.797276592212261,-0.567077936705464,0.315519229101009,0.0690735269987547,Inf,0.180137603898295,0.450900854303723
1.5,"F",-0.650706501514163,0.0582225027995563,Inf,-0.764820510091076,-0.53659249293725,0.295458900385647,0.0685277813454477,Inf,0.161146917008134,0.42977088376316
2,"F",-0.619235738569464,0.0577444981672834,Inf,-0.732412875282678,-0.506058601856249,0.275398571670285,0.0680092101198131,Inf,0.142102969218434,0.408694174122136
2.5,"F",-0.587764975624764,0.0572918307123447,Inf,-0.700054900429326,-0.475475050820203,0.255338242954923,0.0675184394593204,Inf,0.123004533322307,0.387671952587539
3,"F",-0.556294212680065,0.0568651055181123,Inf,-0.667747771472635,-0.444840653887495,0.235277914239561,0.0670560797678521,Inf,0.103850412950126,0.366705415528996
3.5,"F",-0.524823449735366,0.0564649107520204,Inf,-0.635492641199594,-0.414154258271137,0.215217585524199,0.0666227225618466,Inf,0.0846394487509751,0.345795722297422
4,"F",-0.493352686790666,0.0560918142719126,Inf,-0.603290622591125,-0.383414750990208,0.195157256808836,0.0662189372474569,Inf,0.0653705247093029,0.32494398890837
4.5,"F",-0.461881923845967,0.0557463601666454,Inf,-0.57114278204179,-0.352621065650144,0.175096928093474,0.0658452678612678,Inf,0.0460425745329967,0.304151281653952
5,"F",-0.430411160901267,0.0554290652706455,Inf,-0.539050132528452,-0.321772189274082,0.155036599378112,0.0655022298106804,Inf,0.0266545880421128,0.283418610714112
5.5,"F",-0.398940397956568,0.055140415696285,Inf,-0.507013626813854,-0.290867169099282,0.13497627066275,0.0651903066531357,Inf,0.00720561748148221,0.262746923844018
6,"F",-0.367469635011869,0.0548808634313844,Inf,-0.475034150777844,-0.259905119245894,0.114915941947388,0.0649099469557492,Inf,-0.0123052163242857,0.242137100219062
6.5,"F",-0.335998872067169,0.0546508230516515,Inf,-0.443112516973878,-0.228885227160461,0.0948556132320258,0.0646615612785223,Inf,-0.0318787180580075,0.221589944522059
7,"F",-0.30452810912247,0.0544506685992477,Inf,-0.411249458511122,-0.197806759733819,0.0747952845166638,0.0644455193249586,Inf,-0.0515156123252351,0.201106181358563
7.5,"F",-0.273057346177771,0.0542807306787665,Inf,-0.379445623362672,-0.16666906899287,0.0547349558013017,0.0642621473035312,Inf,-0.0712165384828273,0.180686450085431
8,"F",-0.241586583233071,0.0541412938206133,Inf,-0.347701569197874,-0.135471597268268,0.0346746270859395,0.0641117255419592,Inf,-0.090982045963017,0.160331300134896
8.5,"F",-0.210115820288372,0.0540325941590138,Inf,-0.316017758831308,-0.104213881745436,0.0146142983705774,0.063994486393625,Inf,-0.110812590170066,0.140041186911221
9,"F",-0.178645057343673,0.0539548174676637,Inf,-0.284394556372726,-0.0728955583146191,-0.00544603034478469,0.0639106124717158,Inf,-0.130708529019244,0.119816468329675
9.5,"F",-0.147174294398973,0.0539080975904237,Inf,-0.252832224151274,-0.0415163646466725,-0.0255063590601468,0.0638602352418578,Inf,-0.150670120178443,0.09965740205815
10,"F",-0.115703531454274,0.0538925152975985,Inf,-0.221330920473841,-0.010076142434707,-0.0455666877755089,0.0638434339982633,Inf,-0.170697519061465,0.0795641435104473
10.5,"F",-0.0842327685095746,0.0539080975904237,Inf,-0.189890698261875,0.0214251612427263,-0.065627016490871,0.0638602352418578,Inf,-0.190790777609168,0.0595367446274257
11,"F",-0.0527620055648752,0.0539548174676637,Inf,-0.158511504593929,0.0529874934641783,-0.0856873452062331,0.0639106124717158,Inf,-0.210949843880692,0.0395751534682262
11.5,"F",-0.0212912426201759,0.0540325941590138,Inf,-0.127193181163112,0.0846106959227604,-0.105747673921595,0.0639944863936251,Inf,-0.231174562462239,0.0196792146190484
12,"F",0.0101795203245234,0.0541412938206133,Inf,-0.0959354656402797,0.116294506289326,-0.125808002636957,0.0641117255419592,Inf,-0.251464675685914,-0.000151329588000654
12.5,"F",0.0416502832692228,0.0542807306787665,Inf,-0.064737993915678,0.148038560454124,-0.145868331352319,0.0642621473035313,Inf,-0.271819825636449,-0.0199168370681903
13,"F",0.0731210462139221,0.0544506685992477,Inf,-0.0336003031747294,0.179842395602574,-0.165928660067682,0.0644455193249587,Inf,-0.292239556909581,-0.0396177632257825
13.5,"F",0.104591809158622,0.0546508230516515,Inf,-0.00252183574808683,0.21170545406533,-0.185988988783044,0.0646615612785224,Inf,-0.312723320073077,-0.0592546574930101
14,"F",0.136062572103321,0.0548808634313844,Inf,0.0284980563373461,0.243627087869296,-0.206049317498406,0.0649099469557493,Inf,-0.33327047577008,-0.0788281592267317
14.5,"F",0.16753333504802,0.055140415696285,Inf,0.0594601061907345,0.275606563905306,-0.226109646213768,0.0651903066531359,Inf,-0.353880299395036,-0.0983389930324997
15,"F",0.19900409799272,0.0554290652706455,Inf,0.0903651263655345,0.307643069619905,-0.24616997492913,0.0655022298106805,Inf,-0.37455198626513,-0.11778796359313
15.5,"F",0.230474860937419,0.0557463601666454,Inf,0.121214002741596,0.339735719133242,-0.266230303644492,0.065845267861268,Inf,-0.39528465720497,-0.137175950084014
16,"F",0.261945623882118,0.0560918142719126,Inf,0.15200768808166,0.371883559682577,-0.286290632359854,0.0662189372474571,Inf,-0.416077364459388,-0.15650390026032
16.5,"F",0.293416386826818,0.0564649107520205,Inf,0.182747195362589,0.404085578291046,-0.306350961075216,0.0666227225618468,Inf,-0.43692909784844,-0.175772824301992
17,"F",0.324887149771517,0.0568651055181123,Inf,0.213433590978947,0.436340708564087,-0.326411289790578,0.0670560797678523,Inf,-0.457838791080014,-0.194983788501143
17.5,"F",0.356357912716216,0.0572918307123447,Inf,0.244067987911655,0.468647837520778,-0.346471618505941,0.0675184394593206,Inf,-0.478805328138557,-0.214137908873324
18,"F",0.387828675660916,0.0577444981672834,Inf,0.274651538947701,0.50100581237413,-0.366531947221303,0.0680092101198134,Inf,-0.499827549673154,-0.233236344769451
18.5,"F",0.419299438605615,0.0582225027995563,Inf,0.305185430028702,0.533413447182528,-0.386592275936665,0.0685277813454479,Inf,-0.520904259314178,-0.252280292559151
19,"F",0.450770201550314,0.0587252259027652,Inf,0.335670873796916,0.565869529303713,-0.406652604652027,0.0690735269987549,Inf,-0.542034229854741,-0.271270979449312
19.5,"F",0.482240964495014,0.0592520383096714,Inf,0.36610910339747,0.598372825592557,-0.426712933367389,0.0696458082649311,Inf,-0.563216209240836,-0.290209657493942
20,"F",0.513711727439713,0.0598023033988178,Inf,0.396501366585493,0.630922088293933,-0.446773262082751,0.070243976585989,Inf,-0.584448926322164,-0.309097597843338
1,"N",0.955695160034717,0.0576925545841352,Inf,0.842619830873701,1.06877048919573,-0.106726768105204,0.0679524232074983,Inf,-0.239911070254124,0.0264575340437166
1.5,"N",0.908820196938761,0.0572541477356946,Inf,0.796604129411264,1.02103626446626,-0.0962060539489569,0.067477139878086,Inf,-0.228458817889777,0.036046709991863
2,"N",0.861945233842805,0.0568376955507869,Inf,0.750545397599011,0.9733450700866,-0.08568533979271,0.0670259287918126,Inf,-0.217053746255009,0.0456830666695889
2.5,"N",0.81507027074685,0.0564436839884942,Inf,0.704442682974641,0.925697858519058,-0.075164625636463,0.0665992792198685,Inf,-0.205696814303732,0.055367563030806
3,"N",0.768195307650894,0.0560725861089706,Inf,0.658295058357291,0.878095556944497,-0.0646439114802161,0.0661976660670858,Inf,-0.194388952832313,0.0651011298718813
3.5,"N",0.721320344554938,0.055724859692858,Inf,0.612101626513389,0.830539062596487,-0.0541231973239691,0.065821547617595,Inf,-0.183131060061143,0.0748846654132052
4,"N",0.674445381458982,0.0554009448178943,Inf,0.565861524906419,0.783029238011546,-0.0436024831677222,0.0654713632571048,Inf,-0.171923997170387,0.0847190308349421
4.5,"N",0.627570418363027,0.0551012614168487,Inf,0.519573930483277,0.735566906242776,-0.0330817690114752,0.0651475311937048,Inf,-0.160768583832836,0.0946050458098858
5,"N",0.580695455267071,0.054826206843318,Inf,0.473238064445224,0.688152846088918,-0.0225610548552283,0.0648504462008415,Inf,-0.14966559379023,0.104543484079773
5.5,"N",0.533820492171115,0.0545761534739354,Inf,0.426853196947471,0.640787787394759,-0.0120403406989814,0.0645804774075281,Inf,-0.138615750522139,0.114535069124176
6,"N",0.48694552907516,0.0543514463770807,Inf,0.380418651668421,0.593472406481898,-0.00151962654273444,0.0643379661618456,Inf,-0.127619723058509,0.12458046997304
6.5,"N",0.440070565979204,0.0541524010791458,Inf,0.33393381018771,0.546207321770698,0.00900108761351251,0.0641232239943054,Inf,-0.116678121987921,0.134680297214946
7,"N",0.393195602883248,0.0539793014597126,Inf,0.287398116111581,0.498993089654915,0.0195218017697595,0.063936530707628,Inf,-0.105791495713631,0.144835099253149
7.5,"N",0.346320639787292,0.0538323978065836,Inf,0.240811078884956,0.451830200689629,0.0300425159260064,0.0637781326188967,Inf,-0.0949603270082503,0.155045358860263
8,"N",0.299445676691337,0.0537119050604227,Inf,0.194172277231873,0.4047190761508,0.0405632300822533,0.0636482409788535,Inf,-0.084185029915626,0.165311490080133
8.5,"N",0.252570713595381,0.0536180012768037,Inf,0.147481362169823,0.357660065020939,0.0510839442385003,0.0635470305913138,Inf,-0.0734659470449399,0.17563383552194
9,"N",0.205695750499425,0.0535508263307361,Inf,0.100738059548823,0.310653441450027,0.0616046583947472,0.0634746386533005,Inf,-0.0628033472974157,0.18601266408691
9.5,"N",0.158820787403469,0.0535104808852981,Inf,0.0539421720728661,0.263699402734073,0.0721253725509942,0.0634311638335864,Inf,-0.0521974240602948,0.196448169162283
10,"N",0.111945824307514,0.0534970256419263,Inf,0.0070935807693223,0.216798067845705,0.0826460867072411,0.0634166656039406,Inf,-0.0416482938961024,0.206940467310585
10.5,"N",0.0650708612115579,0.0535104808852981,Inf,-0.0398077541190454,0.169949476542161,0.0931668008634881,0.0634311638335864,Inf,-0.031155995747801,0.217489597474777
11,"N",0.0181958981156023,0.0535508263307361,Inf,-0.0867617928349996,0.123153589066204,0.103687515019735,0.0634746386533005,Inf,-0.020720490672428,0.228095520711898
11.5,"N",-0.0286790649803534,0.0536180012768037,Inf,-0.133768416405911,0.0764102864452045,0.114208229175982,0.0635470305913139,Inf,-0.0103416621074583,0.238758120459422
12,"N",-0.0755540280763092,0.0537119050604227,Inf,-0.180827427535772,0.0297193713831539,0.124728943332229,0.0636482409788536,Inf,-1.931666565054e-05,0.249477203330108
12.5,"N",-0.122428991172265,0.0538323978065836,Inf,-0.227938552074602,-0.0169194302699281,0.135249657488476,0.0637781326188967,Inf,0.0102468145542191,0.260252500422733
13,"N",-0.169303954268221,0.0539793014597126,Inf,-0.275101441039888,-0.0635064674965536,0.145770371644723,0.063936530707628,Inf,0.0204570741613326,0.271083669128113
13.5,"N",-0.216178917364176,0.0541524010791458,Inf,-0.32231567315567,-0.110042161572683,0.15629108580097,0.0641232239943055,Inf,0.0306118761995364,0.281970295402403
14,"N",-0.263053880460132,0.0543514463770807,Inf,-0.36958075786687,-0.156527003053394,0.166811799957217,0.0643379661618457,Inf,0.0407117034414424,0.292911896472991
14.5,"N",-0.309928843556088,0.0545761534739353,Inf,-0.416896138779732,-0.202961548332444,0.177332514113464,0.0645804774075282,Inf,0.0507571042903057,0.303907923936621
15,"N",-0.356803806652044,0.0548262068433179,Inf,-0.46426119747389,-0.249346415830197,0.187853228269711,0.0648504462008416,Inf,0.0607486893347088,0.314957767204712
15.5,"N",-0.403678769747999,0.0551012614168486,Inf,-0.511675257627749,-0.29568228186825,0.198373942425957,0.0651475311937049,Inf,0.0706871276045963,0.326060757247319
16,"N",-0.450553732843955,0.0554009448178942,Inf,-0.559137589396519,-0.341969876291391,0.208894656582204,0.0654713632571049,Inf,0.0805731425795399,0.337216170584869
16.5,"N",-0.497428695939911,0.0557248596928579,Inf,-0.60664741398146,-0.388209977898362,0.219415370738451,0.0658215476175951,Inf,0.0904075080012769,0.348423233475626
17,"N",-0.544303659035867,0.0560725861089705,Inf,-0.65420390832947,-0.434403409742263,0.229936084894698,0.0661976660670859,Inf,0.100191043542601,0.359681126246796
17.5,"N",-0.591178622131822,0.0564436839884941,Inf,-0.701806209904031,-0.480551034359614,0.240456799050945,0.0665992792198686,Inf,0.109924610383676,0.370988987718215
18,"N",-0.638053585227778,0.0568376955507868,Inf,-0.749453421471573,-0.526653748983983,0.250977513207192,0.0670259287918127,Inf,0.119609106744893,0.382345919669491
18.5,"N",-0.684928548323734,0.0572541477356946,Inf,-0.797144615851231,-0.572712480796237,0.261498227363439,0.0674771398780861,Inf,0.129245463422619,0.393750991304259
19,"N",-0.731803511419689,0.0576925545841352,Inf,-0.844878840580706,-0.618728182258673,0.272018941519686,0.0679524232074985,Inf,0.138834639370765,0.405203243668607
19.5,"N",-0.778678474515645,0.0581524195544086,Inf,-0.892655122456149,-0.664701826575142,0.282539655675933,0.0684512773535869,Inf,0.148377617367141,0.416701693984726
20,"N",-0.825553437611601,0.0586332377556141,Inf,-0.940472471909579,-0.710634403313623,0.29306036983218,0.0689731908847699,Inf,0.157875399799225,0.428245339865135
1,"S",-0.290510999521667,0.0582710314046898,Inf,-0.404720122416861,-0.176301876626472,-0.0238274212515487,0.0685801685253692,Inf,-0.15824208161496,0.110587239111862
1.5,"S",-0.273511420995522,0.0577961529532701,Inf,-0.3867897992289,-0.160233042762144,-0.019890153466051,0.0680649517468037,Inf,-0.153295007499243,0.113514700567141
2,"S",-0.256511842469377,0.0573448086601844,Inf,-0.368905602143679,-0.144118082795076,-0.0159528856805533,0.06757557814014,Inf,-0.1483985850697,0.116492813708593
2.5,"S",-0.239512263943233,0.056917558390996,Inf,-0.351068628477541,-0.127955899408925,-0.0120156178950556,0.0671126130396245,Inf,-0.143553922361093,0.119522686570982
3,"S",-0.222512685417088,0.0565149485973016,Inf,-0.333279949255932,-0.111745421578245,-0.00807835010955784,0.0666766065452595,Inf,-0.138762097549614,0.122605397330498
3.5,"S",-0.205513106890944,0.0561375094349826,Inf,-0.315540603565287,-0.0954856102166003,-0.00414108232406011,0.0662680907762481,Inf,-0.134024153569737,0.125741988921617
4,"S",-0.188513528364799,0.0557857518100616,Inf,-0.29785159276301,-0.0791754639665881,-0.000203814538562386,0.0658875770780771,Inf,-0.1293410926402,0.128933463563076
4.5,"S",-0.171513949838654,0.055460164382273,Inf,-0.28021387460458,-0.0628140250727282,0.00373345324693534,0.0655355532109313,Inf,-0.124713870753398,0.132180777247269
5,"S",-0.15451437131251,0.0551612105600268,Inf,-0.262628357353793,-0.0464003852712267,0.00767072103243306,0.0652124805498059,Inf,-0.120143392187705,0.135484834252571
5.5,"S",-0.137514792786365,0.0548893255235514,Inf,-0.245095893948221,-0.0299336916245091,0.0116079888179308,0.0649187913289179,Inf,-0.115630504106619,0.138846481742481
6,"S",-0.12051521426022,0.0546449133154871,Inf,-0.227617276296888,-0.0134131522235525,0.0155452566034285,0.0646548859647058,Inf,-0.111175991311939,0.142266504518796
6.5,"S",-0.103515635734076,0.0544283440399183,Inf,-0.210193229790471,0.00316195832231951,0.0194825243889262,0.064421130492746,Inf,-0.106780571220211,0.145745619998063
7,"S",-0.0865160572079311,0.0542399512116507,Inf,-0.192824408105976,0.019792293690114,0.023419792174424,0.0642178541542028,Inf,-0.102444889132259,0.149284473481107
7.5,"S",-0.0695164786817865,0.0540800292973359,Inf,-0.175511388387436,0.0364784310238628,0.0273570599599217,0.064045347166912,Inf,-0.0981695138645901,0.152883633784433
8,"S",-0.0525169001556418,0.0539488314887642,Inf,-0.15825466688164,0.0532208665703565,0.0312943277454194,0.0639038587148136,Inf,-0.0939549338087512,0.15654358929959
8.5,"S",-0.0355173216294972,0.0538465677462303,Inf,-0.141054655103205,0.0700200118442103,0.0352315955309171,0.0637935951871988,Inf,-0.0898015534803202,0.160264744542154
9,"S",-0.0185177431033525,0.0537734031463471,Inf,-0.123911676596346,0.0868761903896407,0.0391688633164149,0.0637147186961246,Inf,-0.0857096906130901,0.16404741724592
9.5,"S",-0.00151816457720788,0.0537294565641018,Inf,-0.106825964351757,0.103789635197341,0.0431061311019126,0.0636673458964417,Inf,-0.0816795738463671,0.167891836050192
10,"S",0.0154814139489368,0.0537147997134099,Inf,-0.0897976589261291,0.120760486824003,0.0470433988874103,0.0636515471282574,Inf,-0.077711341044228,0.171798138819049
10.5,"S",0.0324809924750814,0.0537294565641018,Inf,-0.0728268072994672,0.13778879224963,0.050980666672908,0.0636673458964417,Inf,-0.0738050382753716,0.175766371621188
11,"S",0.049480571001226,0.0537734031463471,Inf,-0.0559133624917671,0.154874504494219,0.0549179344584058,0.0637147186961246,Inf,-0.0699606194710993,0.179796488387911
11.5,"S",0.0664801495273707,0.0538465677462303,Inf,-0.0390571839463368,0.172017483001078,0.0588552022439035,0.0637935951871988,Inf,-0.0661779467673339,0.183888351255141
12,"S",0.0834797280535153,0.0539488314887642,Inf,-0.022258038672483,0.189217494779514,0.0627924700294012,0.0639038587148136,Inf,-0.0624567915247695,0.188041731583572
12.5,"S",0.10047930657966,0.0540800292973359,Inf,-0.00551560312598935,0.206474216285309,0.066729737814899,0.064045347166912,Inf,-0.058796836009613,0.192256311639411
13,"S",0.117478885105805,0.0542399512116507,Inf,0.0111705342077595,0.22378723600385,0.0706670056003967,0.0642178541542029,Inf,-0.0551976757062869,0.19653168690708
13.5,"S",0.134478463631949,0.0544283440399183,Inf,0.027800869575554,0.241156057688344,0.0746042733858944,0.0644211304927461,Inf,-0.051658822223243,0.200867368995032
14,"S",0.151478042158094,0.0546449133154871,Inf,0.044375980121426,0.258580104194762,0.0785415411713921,0.0646548859647059,Inf,-0.0481797067439757,0.20526278908676
14.5,"S",0.168477620684238,0.0548893255235514,Inf,0.0608965195223826,0.276058721846094,0.0824788089568898,0.064918791328918,Inf,-0.0447596839676605,0.20971730188144
15,"S",0.185477199210383,0.0551612105600267,Inf,0.0773632131691002,0.293591185251666,0.0864160767423876,0.065212480549806,Inf,-0.0413980364777509,0.214230189962526
15.5,"S",0.202476777736528,0.055460164382273,Inf,0.0937768529706017,0.311176702502454,0.0903533445278853,0.0655355532109314,Inf,-0.0380939794724485,0.218800668528219
16,"S",0.219476356262672,0.0557857518100616,Inf,0.110138291864462,0.328814420660883,0.094290612313383,0.0658875770780773,Inf,-0.0348466657882552,0.223427890415021
16.5,"S",0.236475934788817,0.0561375094349825,Inf,0.126448438114474,0.34650343146316,0.0982278800988807,0.0662680907762483,Inf,-0.0316551911467968,0.228110951344558
17,"S",0.253475513314962,0.0565149485973016,Inf,0.142708249476118,0.364242777153805,0.102165147884378,0.0666766065452596,Inf,-0.028518599555678,0.232848895324435
17.5,"S",0.270475091841106,0.056917558390996,Inf,0.158918727306799,0.382031456375414,0.106102415669876,0.0671126130396246,Inf,-0.0254358887961613,0.237640720135914
18,"S",0.287474670367251,0.0573448086601844,Inf,0.175080910692949,0.399868430041553,0.110039683455374,0.0675755781401402,Inf,-0.022406015933773,0.242485382844521
18.5,"S",0.304474248893396,0.0577961529532701,Inf,0.191195870660018,0.417752627126773,0.113976951240872,0.0680649517468039,Inf,-0.0194279027923207,0.247381805274064
19,"S",0.32147382741954,0.0582710314046898,Inf,0.207264704524346,0.435682950314735,0.117914219026369,0.0685801685253694,Inf,-0.016500441337042,0.252328879389781
19.5,"S",0.338473405945685,0.0587688735180352,Inf,0.223288530438346,0.453658281453024,0.121851486811867,0.0691206505828334,Inf,-0.0136224989184638,0.257325472542198
20,"S",0.35547298447183,0.059289100828358,Inf,0.239268482172484,0.471677486771175,0.125788754597365,0.0696858100503466,Inf,-0.0107929233348138,0.262370432529544
1,"V",-0.631680663276928,0.0719500388955039,Inf,-0.772700148198372,-0.490661178355485,0.318135566338992,0.0835374842567712,Inf,0.154405105836639,0.481866026841345
1.5,"V",-0.607704752684492,0.0703023126643607,Inf,-0.745494753536513,-0.469914751832471,0.292352940951394,0.0817258934922679,Inf,0.132173133102193,0.452532748800596
2,"V",-0.583728842092056,0.068712561563575,Inf,-0.718402988042154,-0.449054696141957,0.266570315563797,0.0799802477860428,Inf,0.109811910428564,0.42332872069903
2.5,"V",-0.559752931499619,0.0671849011986784,Inf,-0.691432918153911,-0.428072944845328,0.240787690176199,0.0783049575848944,Inf,0.0873127934988696,0.394262586853529
3,"V",-0.535777020907183,0.0657236613656134,Inf,-0.664593030115892,-0.406961011698475,0.215005064788602,0.0767046328879519,Inf,0.0646667468808493,0.365343382696354
3.5,"V",-0.511801110314747,0.0643333681638464,Inf,-0.637892194920041,-0.385710025709452,0.189222439401004,0.0751840608654979,Inf,0.0418643878931609,0.336580490908847
4,"V",-0.487825199722311,0.0630187173551297,Inf,-0.611339616090274,-0.364310783354347,0.163439814013406,0.0737481748087798,Inf,0.0188960474626341,0.307983580564179
4.5,"V",-0.463849289129874,0.0617845376825301,Inf,-0.584944757789091,-0.342753820470658,0.137657188625809,0.0724020134020721,Inf,-0.00424815005043883,0.279562527302056
5,"V",-0.439873378537438,0.0606357430727108,Inf,-0.558717251135775,-0.321029505939101,0.111874563238211,0.071150669563746,Inf,-0.0275781865826411,0.251327313059064
5.5,"V",-0.415897467945002,0.0595772730249811,Inf,-0.532666777371075,-0.299128158518929,0.0860919378506137,0.069999228507984,Inf,-0.0511040289706242,0.223287904671852
6,"V",-0.391921557352566,0.0586140210699116,Inf,-0.506802927638664,-0.277040187066467,0.0603093124630161,0.068952695246122,Inf,-0.0748354868563493,0.195454111782381
6.5,"V",-0.367945646760129,0.0577507519661214,Inf,-0.481135040693833,-0.254756252826426,0.0345266870754185,0.0680159124715993,Inf,-0.0987820517445447,0.167835425895382
7,"V",-0.343969736167693,0.0569920092740943,Inf,-0.455672021751491,-0.232267450583896,0.00874406168782094,0.0671934706249943,Inf,-0.122952720733418,0.14044084410906
7.5,"V",-0.319993825575257,0.0563420160388494,Inf,-0.43042214782778,-0.209565503322734,-0.0170385636997767,0.0664896128546988,Inf,-0.147355810240998,0.113278682841444
8,"V",-0.296017914982821,0.0558045724230822,Inf,-0.405392867104719,-0.186642962860922,-0.0428211890873743,0.0659081384819168,Inf,-0.17199876680001,0.0863563886252611
8.5,"V",-0.272042004390384,0.055382955113479,Inf,-0.380590601770202,-0.163493407010567,-0.0686038144749718,0.065452309328116,Inf,-0.196887983463054,0.0596803545131104
9,"V",-0.248066093797948,0.0550798240071424,Inf,-0.356020565126752,-0.140111622469144,-0.0943864398625694,0.0651247637405562,Inf,-0.22202863129574,0.0332557515706007
9.5,"V",-0.224090183205512,0.0548971419109544,Inf,-0.331686604205167,-0.116493762205857,-0.120169065250167,0.06492744324083,Inf,-0.247424515610462,0.00708638511012832
10,"V",-0.200114272613076,0.0548361126366804,Inf,-0.307591078433151,-0.0926374667930004,-0.145951690637765,0.0648615363444868,Inf,-0.273077965854894,-0.0188254154206348
10.5,"V",-0.176138362020639,0.0548971419109544,Inf,-0.283734783020295,-0.0685419410209844,-0.171734316025362,0.06492744324083,Inf,-0.298989766385658,-0.0444788656650668
11,"V",-0.152162451428203,0.0550798240071424,Inf,-0.260116922757007,-0.0442079800993994,-0.19751694141296,0.0651247637405563,Inf,-0.32515913284613,-0.0698747499797895
11.5,"V",-0.128186540835767,0.0553829551134791,Inf,-0.236735138215584,-0.0196379434559495,-0.223299566800557,0.065452309328116,Inf,-0.35158373578864,-0.095015397812475
12,"V",-0.104210630243331,0.0558045724230823,Inf,-0.213585582365229,0.00516432187856768,-0.249082192188155,0.0659081384819169,Inf,-0.37825976990079,-0.119904614475519
12.5,"V",-0.0802347196508945,0.0563420160388496,Inf,-0.190663041903418,0.0301936026016288,-0.274864817575753,0.0664896128546988,Inf,-0.405182064116974,-0.144547571034531
13,"V",-0.0562588090584583,0.0569920092740944,Inf,-0.167961094642256,0.0554434765253396,-0.30064744296335,0.0671934706249943,Inf,-0.432344225384589,-0.168950660542111
13.5,"V",-0.0322828984660219,0.0577507519661216,Inf,-0.145472292399726,0.080906495467682,-0.326430068350948,0.0680159124715994,Inf,-0.459738807170911,-0.193121329530984
14,"V",-0.00830698787358575,0.0586140210699118,Inf,-0.123188358159685,0.106574382412513,-0.352212693738545,0.0689526952461221,Inf,-0.487357493057911,-0.21706789441918
14.5,"V",0.0156689227188506,0.0595772730249814,Inf,-0.101100386707223,0.132438232144924,-0.377995319126143,0.0699992285079841,Inf,-0.515191285947381,-0.240799352304905
15,"V",0.0396448333112868,0.060635743072711,Inf,-0.0791990392870509,0.158488705909624,-0.40377794451374,0.0711506695637461,Inf,-0.543230694334593,-0.264325194692888
15.5,"V",0.0636207439037231,0.0617845376825304,Inf,-0.0574747247554943,0.18471621256294,-0.429560569901338,0.0724020134020723,Inf,-0.571465908577586,-0.28765523122509
16,"V",0.0875966544961593,0.06301871735513,Inf,-0.0359177618718047,0.211111070864123,-0.455343195288936,0.0737481748087799,Inf,-0.599886961839708,-0.310799428738163
16.5,"V",0.111572565088595,0.0643333681638466,Inf,-0.0145185195166996,0.237663649693891,-0.481125820676533,0.075184060865498,Inf,-0.628483872184377,-0.33376776916869
17,"V",0.135548475681032,0.0657236613656137,Inf,0.00673246647232242,0.264364484889741,-0.506908446064131,0.0767046328879521,Inf,-0.657246763971883,-0.356570128156378
17.5,"V",0.159524386273468,0.0671849011986787,Inf,0.0278443996191758,0.29120437292776,-0.532691071451728,0.0783049575848946,Inf,-0.686165968129058,-0.379216174774398
18,"V",0.183500296865904,0.0687125615635753,Inf,0.0488261509158055,0.318174442816003,-0.558473696839326,0.0799802477860429,Inf,-0.71523210197456,-0.401715291704092
18.5,"V",0.207476207458341,0.070302312664361,Inf,0.0696862066063187,0.345266208310362,-0.584256322226924,0.0817258934922681,Inf,-0.744436130076126,-0.424076514377722
19,"V",0.231452118050777,0.0719500388955042,Inf,0.0904326331293325,0.372471602972221,-0.610038947614521,0.0835374842567714,Inf,-0.773769408116875,-0.446308487112168
19.5,"V",0.255428028643213,0.0736518493314941,Inf,0.111073056558714,0.399783000727712,-0.635821573002119,0.0854108240355936,Inf,-0.80322371200177,-0.468419434002467
20,"V",0.279403939235649,0.0754040821481913,Inf,0.131614653937895,0.427193224533404,-0.661604198389716,0.087341939677202,Inf,-0.832791254496902,-0.49041714228253
